[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.491 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleGetModelId failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleGetModelId
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.590 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleLoadFromMem failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleLoadFromMem
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.621 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleUnload failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleUnload
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.755 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtGetMemUceInfo failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtGetMemUceInfo
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.784 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtDeviceTaskAbort failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtDeviceTaskAbort
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.944.809 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtMemUceRepair failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtMemUceRepair
[WARNING] GE_ADPT(583,ffff84285020,python):2025-01-03-09:33:18.945.992 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol acltdtCleanChannel failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libacl_tdt_channel.so: undefined symbol: acltdtCleanChannel
[WARNING] ME(583:281472898977824,MainProcess):2025-01-03-09:33:19.682.77 [mindspore/run_check/_check_version.py:398] Can not find the tbe operator implementation(need by mindspore-ascend). Please check whether the Environment Variable PYTHONPATH is set. For details, refer to the installation guidelines: https://www.mindspore.cn/install
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
  0%|                                                                                                                                                   | 0.00/334 [00:00<?, ?B/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▏                                              | 1029/1564 [08:16<03:44,  2.39it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▏                                              | 1030/1564 [08:17<03:43,  2.39it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▎                                              | 1031/1564 [08:17<03:42,  2.39it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▍                                              | 1032/1564 [08:17<03:41,  2.40it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▍                                              | 1033/1564 [08:18<03:40,  2.41it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▌                                              | 1034/1564 [08:18<03:39,  2.42it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▋                                              | 1035/1564 [08:19<03:59,  2.21it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▋                                              | 1036/1564 [08:19<03:53,  2.26it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▊                                              | 1037/1564 [08:20<03:48,  2.31it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▉                                              | 1038/1564 [08:20<03:44,  2.34it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████                                              | 1039/1564 [08:21<03:41,  2.37it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████                                              | 1040/1564 [08:21<03:40,  2.38it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▏                                             | 1041/1564 [08:21<03:38,  2.40it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▎                                             | 1042/1564 [08:22<03:36,  2.41it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▎                                             | 1043/1564 [08:22<03:36,  2.41it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▍                                             | 1044/1564 [08:23<03:35,  2.42it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▌                                             | 1045/1564 [08:23<03:34,  2.42it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▋                                             | 1046/1564 [08:23<03:34,  2.42it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▋                                             | 1047/1564 [08:24<03:33,  2.42it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▊                                             | 1048/1564 [08:24<03:32,  2.43it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▉                                             | 1049/1564 [08:25<03:32,  2.43it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▉                                             | 1050/1564 [08:25<03:32,  2.42it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████                                             | 1051/1564 [08:26<03:37,  2.36it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 1052/1564 [08:26<03:36,  2.37it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 1053/1564 [08:26<03:34,  2.38it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 1054/1564 [08:27<03:33,  2.39it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 1055/1564 [08:27<03:31,  2.40it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 1056/1564 [08:28<03:30,  2.41it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 1057/1564 [08:28<03:29,  2.42it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 1058/1564 [08:28<03:28,  2.42it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 1059/1564 [08:29<03:28,  2.43it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 1060/1564 [08:29<03:27,  2.43it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 1061/1564 [08:30<03:27,  2.43it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████                                            | 1062/1564 [08:30<03:26,  2.43it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████                                            | 1063/1564 [08:30<03:26,  2.43it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 1064/1564 [08:31<03:25,  2.43it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 1065/1564 [08:31<03:25,  2.43it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 1066/1564 [08:32<03:25,  2.43it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 1067/1564 [08:32<03:40,  2.26it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 1068/1564 [08:33<03:35,  2.31it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 1069/1564 [08:33<03:32,  2.33it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 1070/1564 [08:33<03:29,  2.36it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 1071/1564 [08:34<03:27,  2.38it/s]
 69%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 1072/1564 [08:34<03:26,  2.39it/s]
 69%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 1073/1564 [08:35<03:24,  2.40it/s]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████                                           | 1074/1564 [08:35<03:23,  2.41it/s]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 1075/1564 [08:36<03:22,  2.41it/s]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 1076/1564 [08:36<03:22,  2.41it/s]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 1077/1564 [08:36<03:21,  2.41it/s]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 1078/1564 [08:37<03:21,  2.41it/s]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 1079/1564 [08:37<03:20,  2.41it/s]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 1080/1564 [08:38<03:20,  2.41it/s]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 1081/1564 [08:38<03:20,  2.41it/s]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 1082/1564 [08:38<03:20,  2.41it/s]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 1083/1564 [08:39<03:21,  2.38it/s]
 69%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                          | 1084/1564 [08:39<03:20,  2.39it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████                                          | 1085/1564 [08:40<03:19,  2.40it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 1086/1564 [08:40<03:23,  2.35it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 1087/1564 [08:41<03:21,  2.37it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                         | 1088/1564 [08:41<03:19,  2.39it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 1089/1564 [08:41<03:18,  2.39it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 1090/1564 [08:42<03:17,  2.40it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 1091/1564 [08:42<03:17,  2.40it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 1092/1564 [08:43<03:16,  2.41it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 1093/1564 [08:43<03:15,  2.41it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 1094/1564 [08:43<03:15,  2.40it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 1095/1564 [08:44<03:14,  2.41it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████                                         | 1096/1564 [08:44<03:14,  2.41it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████                                         | 1097/1564 [08:45<03:14,  2.41it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 1098/1564 [08:45<03:14,  2.40it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 1099/1564 [08:46<03:13,  2.40it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 1100/1564 [08:46<03:13,  2.40it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 1101/1564 [08:46<03:12,  2.40it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 1102/1564 [08:47<03:33,  2.17it/s]
 71%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 1103/1564 [08:47<03:26,  2.23it/s]
 71%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 1104/1564 [08:48<03:21,  2.29it/s]
 71%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 1105/1564 [08:48<03:18,  2.32it/s]
 71%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 1106/1564 [08:49<03:15,  2.34it/s]
 71%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 1107/1564 [08:49<03:13,  2.36it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████                                        | 1108/1564 [08:49<03:11,  2.38it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 1109/1564 [08:50<03:10,  2.39it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 1110/1564 [08:50<03:09,  2.40it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                       | 1111/1564 [08:51<03:08,  2.41it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 1112/1564 [08:51<03:06,  2.42it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 1113/1564 [08:51<03:05,  2.43it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 1114/1564 [08:52<03:22,  2.22it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 1115/1564 [08:52<03:16,  2.29it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 1116/1564 [08:53<03:11,  2.34it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 1117/1564 [08:53<03:08,  2.37it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 1118/1564 [08:54<03:14,  2.29it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████                                       | 1119/1564 [08:54<03:10,  2.33it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████                                       | 1120/1564 [08:55<03:08,  2.36it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 1121/1564 [08:55<03:07,  2.37it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 1122/1564 [08:55<03:05,  2.38it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 1123/1564 [08:56<03:04,  2.39it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 1124/1564 [08:56<03:03,  2.39it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 1125/1564 [08:57<03:03,  2.40it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 1126/1564 [08:57<03:02,  2.40it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 1127/1564 [08:57<03:01,  2.40it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 1128/1564 [08:58<03:01,  2.41it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 1129/1564 [08:58<03:00,  2.41it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 1130/1564 [08:59<03:03,  2.37it/s]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████                                      | 1131/1564 [08:59<03:01,  2.38it/s]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 1132/1564 [09:00<03:00,  2.39it/s]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 1133/1564 [09:00<02:59,  2.41it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 1134/1564 [09:00<02:57,  2.42it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 1135/1564 [09:01<02:56,  2.43it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 1136/1564 [09:01<02:55,  2.44it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 1137/1564 [09:02<02:54,  2.44it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 1138/1564 [09:02<02:53,  2.45it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 1139/1564 [09:02<02:52,  2.46it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 1140/1564 [09:03<02:52,  2.46it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 1141/1564 [09:03<02:52,  2.45it/s]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 1142/1564 [09:04<02:51,  2.46it/s]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 1143/1564 [09:04<02:51,  2.46it/s]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 1144/1564 [09:04<02:51,  2.45it/s]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 1145/1564 [09:05<02:50,  2.45it/s]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 1146/1564 [09:05<02:59,  2.32it/s]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 1147/1564 [09:06<02:56,  2.36it/s]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 1148/1564 [09:06<02:54,  2.39it/s]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 1149/1564 [09:07<02:52,  2.40it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 1150/1564 [09:07<02:51,  2.41it/s]
