[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.273 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleGetModelId failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleGetModelId
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.363 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleLoadFromMem failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleLoadFromMem
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.394 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleUnload failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleUnload
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.531 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtGetMemUceInfo failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtGetMemUceInfo
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.561 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtDeviceTaskAbort failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtDeviceTaskAbort
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.587 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtMemUceRepair failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtMemUceRepair
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.816.890 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol acltdtCleanChannel failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libacl_tdt_channel.so: undefined symbol: acltdtCleanChannel
[WARNING] ME(578:281473107578912,MainProcess):2025-01-03-09:33:18.922.597 [mindspore/run_check/_check_version.py:398] Can not find the tbe operator implementation(need by mindspore-ascend). Please check whether the Environment Variable PYTHONPATH is set. For details, refer to the installation guidelines: https://www.mindspore.cn/install
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
Generating train split:   0%|                                                                                                                    | 0/25000 [00:00<?, ? examples/s]
 60%|██████████████████████████████████████████████████████████████████████████████████▊                                                       | 938/1564 [09:18<04:57,  2.10it/s]
 60%|██████████████████████████████████████████████████████████████████████████████████▊                                                       | 939/1564 [09:18<05:09,  2.02it/s]
 60%|██████████████████████████████████████████████████████████████████████████████████▉                                                       | 940/1564 [09:19<05:24,  1.92it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████                                                       | 941/1564 [09:20<05:40,  1.83it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████                                                       | 942/1564 [09:20<05:48,  1.79it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████▏                                                      | 943/1564 [09:21<05:48,  1.78it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████▎                                                      | 944/1564 [09:21<05:45,  1.79it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████▍                                                      | 945/1564 [09:22<05:41,  1.81it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████▍                                                      | 946/1564 [09:22<05:35,  1.84it/s]
 61%|███████████████████████████████████████████████████████████████████████████████████▌                                                      | 947/1564 [09:23<05:27,  1.88it/s]
 61%|███████████████████████████████████████████████████████████████████████████████████▋                                                      | 948/1564 [09:23<05:18,  1.93it/s]
 61%|███████████████████████████████████████████████████████████████████████████████████▋                                                      | 949/1564 [09:24<04:59,  2.05it/s]
 61%|███████████████████████████████████████████████████████████████████████████████████▊                                                      | 950/1564 [09:24<05:03,  2.02it/s]
 61%|███████████████████████████████████████████████████████████████████████████████████▉                                                      | 951/1564 [09:25<05:00,  2.04it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████                                                      | 952/1564 [09:25<05:01,  2.03it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████                                                      | 953/1564 [09:26<05:23,  1.89it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████▏                                                     | 954/1564 [09:27<05:36,  1.81it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████▎                                                     | 955/1564 [09:27<05:40,  1.79it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████▎                                                     | 956/1564 [09:28<05:31,  1.83it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████▍                                                     | 957/1564 [09:28<05:23,  1.88it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████▌                                                     | 958/1564 [09:29<05:15,  1.92it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████▌                                                     | 959/1564 [09:29<05:04,  1.99it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████▋                                                     | 960/1564 [09:30<04:52,  2.07it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████▊                                                     | 961/1564 [09:30<04:43,  2.12it/s]
 62%|████████████████████████████████████████████████████████████████████████████████████▉                                                     | 962/1564 [09:30<04:43,  2.13it/s]
 62%|████████████████████████████████████████████████████████████████████████████████████▉                                                     | 963/1564 [09:31<05:08,  1.95it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████                                                     | 964/1564 [09:32<05:23,  1.86it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████▏                                                    | 965/1564 [09:32<05:30,  1.81it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████▏                                                    | 966/1564 [09:33<05:44,  1.74it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████▎                                                    | 967/1564 [09:33<05:46,  1.72it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████▍                                                    | 968/1564 [09:34<05:47,  1.72it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████▌                                                    | 969/1564 [09:35<05:47,  1.71it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████▌                                                    | 970/1564 [09:35<05:46,  1.71it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████▋                                                    | 971/1564 [09:36<05:46,  1.71it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████▊                                                    | 972/1564 [09:36<05:45,  1.71it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████▊                                                    | 973/1564 [09:37<05:43,  1.72it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████▉                                                    | 974/1564 [09:37<05:25,  1.81it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████                                                    | 975/1564 [09:38<05:11,  1.89it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████                                                    | 976/1564 [09:38<05:01,  1.95it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████▏                                                   | 977/1564 [09:39<04:43,  2.07it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████▎                                                   | 978/1564 [09:39<04:52,  2.00it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████▍                                                   | 979/1564 [09:40<04:52,  2.00it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████▍                                                   | 980/1564 [09:40<04:55,  1.98it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████▌                                                   | 981/1564 [09:41<05:00,  1.94it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████▋                                                   | 982/1564 [09:41<05:08,  1.89it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████▋                                                   | 983/1564 [09:42<05:16,  1.84it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████▊                                                   | 984/1564 [09:43<05:23,  1.79it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████▉                                                   | 985/1564 [09:43<05:31,  1.75it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████                                                   | 986/1564 [09:44<05:37,  1.71it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████                                                   | 987/1564 [09:44<05:46,  1.66it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████▏                                                  | 988/1564 [09:45<05:46,  1.66it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████▎                                                  | 989/1564 [09:46<05:38,  1.70it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████▎                                                  | 990/1564 [09:46<05:35,  1.71it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████▍                                                  | 991/1564 [09:47<05:32,  1.72it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████▌                                                  | 992/1564 [09:47<05:29,  1.74it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████▌                                                  | 993/1564 [09:48<05:26,  1.75it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████▋                                                  | 994/1564 [09:48<05:25,  1.75it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████▊                                                  | 995/1564 [09:49<05:21,  1.77it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████▉                                                  | 996/1564 [09:50<05:19,  1.78it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████▉                                                  | 997/1564 [09:50<05:17,  1.79it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████                                                  | 998/1564 [09:51<04:53,  1.93it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 999/1564 [09:51<04:50,  1.94it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████▌                                                 | 1000/1564 [09:52<04:41,  2.00it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████▋                                                 | 1001/1564 [09:52<04:34,  2.05it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████▊                                                 | 1002/1564 [09:52<04:34,  2.05it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████▊                                                 | 1003/1564 [09:53<04:30,  2.08it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████▉                                                 | 1004/1564 [09:53<04:27,  2.10it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████                                                 | 1005/1564 [09:54<04:23,  2.12it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████                                                 | 1006/1564 [09:54<04:21,  2.13it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████▏                                                | 1007/1564 [09:55<04:18,  2.16it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████▎                                                | 1008/1564 [09:55<04:17,  2.16it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████▍                                                | 1009/1564 [09:56<04:15,  2.17it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████▍                                                | 1010/1564 [09:56<04:13,  2.18it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████▌                                                | 1011/1564 [09:57<04:13,  2.19it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████▋                                                | 1012/1564 [09:57<04:12,  2.18it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████▋                                                | 1013/1564 [09:58<04:34,  2.01it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████▊                                                | 1014/1564 [09:58<04:40,  1.96it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████▉                                                | 1015/1564 [09:59<04:46,  1.92it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████▉                                                | 1016/1564 [09:59<04:55,  1.86it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████                                                | 1017/1564 [10:00<04:58,  1.84it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████▏                                               | 1018/1564 [10:00<05:02,  1.81it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████▎                                               | 1019/1564 [10:01<05:05,  1.78it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████▎                                               | 1020/1564 [10:02<05:07,  1.77it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████▍                                               | 1021/1564 [10:02<05:10,  1.75it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████▌                                               | 1022/1564 [10:03<05:12,  1.74it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████▌                                               | 1023/1564 [10:03<05:14,  1.72it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████▋                                               | 1024/1564 [10:04<05:17,  1.70it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████▊                                               | 1025/1564 [10:05<05:20,  1.68it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████▊                                               | 1026/1564 [10:05<05:21,  1.67it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████▉                                               | 1027/1564 [10:06<05:14,  1.71it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████                                               | 1028/1564 [10:06<05:10,  1.73it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▏                                              | 1029/1564 [10:07<05:07,  1.74it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▏                                              | 1030/1564 [10:07<05:03,  1.76it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▎                                              | 1031/1564 [10:08<05:02,  1.76it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▍                                              | 1032/1564 [10:09<04:59,  1.78it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▍                                              | 1033/1564 [10:09<04:58,  1.78it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▌                                              | 1034/1564 [10:10<04:53,  1.80it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▋                                              | 1035/1564 [10:10<04:50,  1.82it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▋                                              | 1036/1564 [10:11<04:33,  1.93it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▊                                              | 1037/1564 [10:11<04:22,  2.01it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████▉                                              | 1038/1564 [10:12<04:14,  2.07it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████                                              | 1039/1564 [10:12<04:09,  2.10it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████                                              | 1040/1564 [10:13<04:28,  1.95it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▏                                             | 1041/1564 [10:13<04:34,  1.90it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▎                                             | 1042/1564 [10:14<04:41,  1.86it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▎                                             | 1043/1564 [10:14<04:47,  1.81it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▍                                             | 1044/1564 [10:15<04:52,  1.78it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▌                                             | 1045/1564 [10:16<04:59,  1.74it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▋                                             | 1046/1564 [10:16<05:03,  1.71it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▋                                             | 1047/1564 [10:17<05:04,  1.70it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▊                                             | 1048/1564 [10:17<05:04,  1.69it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▉                                             | 1049/1564 [10:18<05:03,  1.70it/s]
 67%|███████████████████████████████████████████████████████████████████████████████████████████▉                                             | 1050/1564 [10:18<05:01,  1.71it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████                                             | 1051/1564 [10:19<04:43,  1.81it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 1052/1564 [10:19<04:29,  1.90it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 1053/1564 [10:20<04:19,  1.97it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 1054/1564 [10:20<04:11,  2.03it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 1055/1564 [10:21<04:05,  2.08it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 1056/1564 [10:21<03:57,  2.14it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 1057/1564 [10:22<03:55,  2.15it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 1058/1564 [10:22<03:58,  2.12it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 1059/1564 [10:23<04:06,  2.05it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 1060/1564 [10:23<04:16,  1.96it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 1061/1564 [10:24<04:28,  1.87it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████                                            | 1062/1564 [10:24<04:40,  1.79it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████                                            | 1063/1564 [10:25<04:47,  1.74it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 1064/1564 [10:26<04:35,  1.81it/s]
